heading,type,notes
record_id,remove,
Volgnummer,remove,
InformedConsent,remove,
SD_0,date,
SD_00,categorical_string,
SD_1,date,
LevEduc,categorical_string,
GbLandNL,categorical_string,
SD_2,categorical_string,
SD_2b,year,"date, but just the year. Convert?"
SD_3,categorical_string,
SD_4,categorical_string,
SD_3b,categorical_string,
SD_3b_1,categorical_string,
SD_4b,categorical_string,
SD_4b_1,categorical_string,
SD_6,categorical_string,
SD_7,categorical_int,
SD_8,categorical_int,
SD_9,categorical_string,
SD_10,categorical_string,
SD_12,categorical_string,
SD_13,categorical_string,
SD_14,remove,specific job title
SD_15,categorical_string,
SD_15_1,categorical_string,
SD_15_2,categorical_string,
SD_16,categorical_string,
SD_16_1,categorical_string,
SD_16_2,categorical_string,
SD_18,categorical_string,
SD_19,categorical_string,
ASI1,categorical_string,
ASI2,categorical_string,
ASI3,categorical_string,
ASI4,categorical_string,
ASI5,categorical_string,
ASI6,categorical_string,
ASI7,categorical_string,
ASI8,categorical_string,
ASI9,categorical_string,
ASI10,categorical_string,
ASI11,categorical_string,
ASI12,categorical_string,
ASI13,categorical_string,
ASI14,categorical_string,
ASI15,categorical_string,
ASI16,categorical_string,
ASI_Tot,skalar,range: 0-64
ids_1,categorical_string,
ids_2,categorical_string,
ids_3,categorical_string,
ids_4,categorical_string,
ids_5,categorical_string,
ids_6,categorical_string,
ids_7,categorical_string,
ids_8,categorical_string,
ids_9,categorical_string,
ids_9A,categorical_string,
ids_9B,categorical_string,
ids_10,categorical_string,
ids_11,categorical_string,
ids_12,categorical_string,
ids_13,categorical_string,
ids_14,categorical_string,
ids_15,categorical_string,
ids_16,categorical_string,
ids_17,categorical_string,
ids_18,remove,
ids_19,categorical_string,
ids_20,categorical_string,
ids_21,categorical_string,
ids_22,categorical_string,
ids_23,categorical_string,
ids_24,categorical_string,
ids_25,categorical_string,
ids_26,categorical_string,
ids_27,categorical_string,
ids_28,categorical_string,
ids_29,categorical_string,
ids_30,categorical_string,
IDS_Tot,skalar,range: 0-84
CAARSq1,categorical_string,
CAARSq2,categorical_string,
CAARSq3,categorical_string,
CAARSq4,categorical_string,
CAARSq5,categorical_string,
CAARSq6,categorical_string,
CAARSq7,categorical_string,
CAARSq8,categorical_string,
CAARSq9,categorical_string,
CAARSq10,categorical_string,
CAARSq11,categorical_string,
CAARSq12,categorical_string,
CAARSq13,categorical_string,
CAARSq14,categorical_string,
CAARSq15,categorical_string,
CAARSq16,categorical_string,
CAARSq17,categorical_string,
CAARSq18,categorical_string,
CAARSq19,categorical_string,
CAARSq20,categorical_string,
CAARSq21,categorical_string,
CAARSq22,categorical_string,
CAARSq23,categorical_string,
CAARSq24,categorical_string,
CAARSq25,categorical_string,
CAARSq26,categorical_string,
CAARS_InMe,skalar,
CAARS_HyRe,skalar,
CAARS_ImEm,skalar,
CAARS_SeCo,skalar,
CAARS_ADHD,skalar,
CAARS_Incons,skalar,
CAARS_Incons_Classification,categorical_string,
AQ50q1,categorical_string,
AQ50q2,categorical_string,
AQ50q3,categorical_string,
AQ50q4,categorical_string,
AQ50q5,categorical_string,
AQ50q6,categorical_string,
AQ50q7,categorical_string,
